Date,Campaign,Ad Set,Ad,Cost,Impression,Click,Purchase,Revenue
2025-04-20,전체800캠페인,전체800캠페인_웹사이트방문자90일,전체800캠페인_웹사이트방문자90일_3월_동영상2,$96.98,965,949,431,$441.17
2025-05-02,전체800캠페인,전체800캠페인_웹사이트방문자30일,전체800캠페인_웹사이트방문자30일_3월_동영상5,$35.34,606,438,329,$729.75
2025-03-06,전체700캠페인,전체700캠페인_웹사이트방문자90일,전체700캠페인_웹사이트방문자90일_3월_동영상2,$50.56,645,452,19,$86.54
2025-04-29,전체700캠페인,전체700캠페인_웹사이트방문자90일,전체700캠페인_웹사이트방문자90일_3월_동영상2,$59.41,701,303,86,$996.95
2025-05-04,전체1000캠페인,전체1000캠페인_웹사이트방문자30일,전체1000캠페인_웹사이트방문자30일_3월_동영상3,$22.49,144,24,16,$96.29
2025-04-26,전체1000캠페인,전체1000캠페인_웹사이트방문자60일,전체1000캠페인_웹사이트방문자60일_3월_동영상2,$48.68,277,112,63,$407.59
2025-05-03,전체800캠페인,전체800캠페인_웹사이트방문자30일,전체800캠페인_웹사이트방문자30일_3월_동영상1,$57.20,467,322,15,$29.31
2025-05-01,전체700캠페인,전체700캠페인_웹사이트방문자60일,전체700캠페인_웹사이트방문자60일_3월_동영상5,$76.83,310,292,9,$651.96
2025-03-09,전체800캠페인,전체800캠페인_웹사이트방문자60일,전체800캠페인_웹사이트방문자60일_3월_동영상5,$87.59,874,135,84,$33.00
2025-03-01,전체800캠페인,전체800캠페인_웹사이트방문자90일,전체800캠페인_웹사이트방문자90일_3월_동영상3,$55.51,428,402,370,$660.36
2025-03-30,전체400캠페인,전체400캠페인_웹사이트방문자60일,전체400캠페인_웹사이트방문자60일_3월_동영상1,$88.20,658,381,44,$143.31
2025-03-19,전체400캠페인,전체400캠페인_웹사이트방문자60일,전체400캠페인_웹사이트방문자60일_3월_동영상5,$56.34,801,133,55,$74.96
2025-03-06,전체1000캠페인,전체1000캠페인_웹사이트방문자60일,전체1000캠페인_웹사이트방문자60일_3월_동영상1,$29.15,857,665,578,$174.54
2025-03-22,전체400캠페인,전체400캠페인_웹사이트방문자60일,전체400캠페인_웹사이트방문자60일_3월_동영상2,$28.30,730,716,482,$855.20
2025-05-18,전체1000캠페인,전체1000캠페인_웹사이트방문자60일,전체1000캠페인_웹사이트방문자60일_3월_동영상5,$44.37,942,314,282,$596.60
2025-04-10,전체400캠페인,전체400캠페인_웹사이트방문자60일,전체400캠페인_웹사이트방문자60일_3월_동영상5,$91.88,370,355,122,$697.81
2025-05-27,전체800캠페인,전체800캠페인_웹사이트방문자30일,전체800캠페인_웹사이트방문자30일_3월_동영상1,$64.66,544,311,64,$544.49
2025-04-22,전체800캠페인,전체800캠페인_웹사이트방문자60일,전체800캠페인_웹사이트방문자60일_3월_동영상3,$46.38,244,184,178,$693.34
2025-03-24,전체1000캠페인,전체1000캠페인_웹사이트방문자90일,전체1000캠페인_웹사이트방문자90일_3월_동영상2,$25.53,484,198,88,$63.69
